ID,Owner,Created Date,Updated Date,Latitude (1st #),Longitude (2nd#),Restaurant Name,Cover Image,Gallery,Address,Website,Allergy Menu,Allergy Menu Rating,Instagram,Peanut,Other Menu,Category,Allergy Friendly Rating,Recommend,Category (Numerical),Shellfish,Egg,Fish,Mustard,Sesame,Tree Nuts,Soy,Wheat,Sulphites,Milk,Kosher,Halal,Vegan,Vegetarian,GlutenFree,DairyFree,Logo,Address (GMaps),GlutenFriendly,Phone Number,Email,LastUpdated,Price,City,PlaceID,Date of Allergy Menu,Messaged/Emailed (Feb 7th),Notes,Restaurants (Restaurant Name),Food Allergy Handling Protocols,MCID (AAA###),ref test
f370da72-10bc-4a6f-a62c-6aec69e91249,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T16:17:31Z,43.647805,-79.4642426,Panago Pizza (Gerrard),https://scontent.fyto1-2.fna.fbcdn.net/v/t31.0-8/13268491_10154845041683496_552901854002039809_o.jpg?_nc_cat=102&_nc_sid=05277f&_nc_oc=AQlLHks_K70zb5vnu9mg2kISVd9BpvsB6bLD0eggdWsHSxHOHElghLlvf8B6blsJMJKpoeT99CWo3wpGPy9RzQ32&_nc_ht=scontent.fyto1-2.fna&oh=1c22ca6aba0b99e1b403d55b514811c8&oe=5EEDAC9A,,,,http://www.panago.com/wp-content/uploads/2020/01/Panago_WinterSpring2020_NutritionalChart_AllergenChart_01.10.2020.pdf,3,https://www.instagram.com/panago_pizza/,1,,,,,,1,2,1,2,2,1,2,2,2,2,,,TRUE,TRUE,,,https://scontent.fyto1-2.fna.fbcdn.net/v/t1.0-9/64762736_10158557033563496_464191819014471680_n.png?_nc_cat=100&_nc_sid=85a577&_nc_oc=AQnAPtenrY2rl0wcjOyKDJvKmdYJEl3Ex8SytQw4X1731afp_vrayuRdLp4sLP7giB6J6_mCZZlVOvRMT1WmIi69&_nc_ht=scontent.fyto1-2.fna&oh=905145ca06fd6d04f43d5620f7467db0&oe=5EFC79C1,https://goo.gl/maps/xCduDU43nPueBJnY6,TRUE,,,2020-02-01T05:00:00Z,,Toronto,ChIJFVJJwdQ0K4gRfSPpzYtZthY,2020-02-01T05:00:00Z,,,/restaurants/Panago-Pizza-(Gerrard),,,[]
3ae1b0ac-2393-433d-b048-d5f783c118be,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T16:19:46Z,43.657892,-79.4197281,Papa John's Pizza (Dundas),https://scontent.fyto1-1.fna.fbcdn.net/v/t1.0-9/p960x960/74336547_2502997313110332_96852547611918336_o.jpg?_nc_cat=104&_nc_sid=da1649&_nc_oc=AQkUjlP2vqRoj-rx1J6aUn5ku-xAJi46L3pyZqzIlAyinL_Qiud4DLOTkYSrmek4xN9xnq8x2mTIDJ8L_B8JgEzX&_nc_ht=scontent.fyto1-1.fna&_nc_tp=6&oh=9e8a2d6f7e0384c67731efdf4988f39b&oe=5EF6843F,,"255 Dundas St E, Toronto, ON M5A 1Z7",http://www.papajohns.ca/,https://www.papajohns.com/allergens/papa-johns-allergen-guide.html,3,https://www.instagram.com/papajohns/,1,,"[""Pizza""]",,,,1,2,2,5,2,1,2,2,5,2,,,,TRUE,,,https://scontent.fyto1-2.fna.fbcdn.net/v/t1.0-9/57674159_2134264496650284_3907155779513221120_n.jpg?_nc_cat=106&_nc_sid=85a577&_nc_oc=AQkV24POrV2GQ49_qfEZBV11r2JX0J416tRDzTgIJb8qHPFheabsmSHMaBOujTGC68cTDOTULKv6C7Uy5D5Gc-QJ&_nc_ht=scontent.fyto1-2.fna&oh=ffce5964ec7f6f900c42cde0bfda0d1e&oe=5EF133B0,https://goo.gl/maps/ZDZBD4Gv698tPpG66,,(416) 366-7272,,2020-02-01T05:00:00Z,,Toronto,ChIJ91Yv10nL1IkRW4NpzY1kwLc,2019-01-01T05:00:00Z,,,/restaurants/Papa-John's-Pizza-(Dundas),,,[]
a829ea4b-a996-4ac0-810c-19613e0cacb9,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T16:18:32Z,43.648855,-79.5485931,Panda Express (Weston),https://scontent.fyto1-2.fna.fbcdn.net/v/t1.0-9/20292789_10155745658313814_4090511715490039973_n.jpg?_nc_cat=109&_nc_sid=05277f&_nc_oc=AQmhIZWiIBo6sq1etPGzmuG6PYhGibZ4Z_qFDgBAp40RC7F7LkVueo-PS7uLgWfHOEwAKFOPqS1l_sw5MPcadk_h&_nc_ht=scontent.fyto1-2.fna&oh=d2ff6512f30f0b67ea90b6afb40624f3&oe=5EBA30EF,,"101 Weston Rd #101, Toronto, ON M6N 4X9",https://www.pandaexpress.ca/en/,https://s3.amazonaws.com/PandaExpressWebsite/files/pdf/Nutrition.pdf,3,http://instagram.com/officialpandaexpress,2,,"[""Chinese""]",,,,2,2,2,5,5,2,3,3,5,2,,,,TRUE,,,https://scontent.fyto1-2.fna.fbcdn.net/v/t1.0-9/16603045_10155203963083814_3515236286169173044_n.png?_nc_cat=108&_nc_sid=85a577&_nc_oc=AQlmr3v7YIQ8UNoppX6oRHDfwdf3oPAtbUcgg_Q5IbhzqL4kOq_2YBzcOcoJR7L4W4Wv8Lcs7JzcL2jysENcB7la&_nc_ht=scontent.fyto1-2.fna&oh=6449836a08b56ac50d4cbf8953ccf8c0&oe=5EFC6E05,https://goo.gl/maps/CztV7QHG8BxAhvRf8,,(416) 767-8118,,2020-02-01T05:00:00Z,,Toronto,ChIJF5corRAwK4gRjwcnySXCTtw,,,,/restaurants/Panda-Express-(Weston),,,[]
ea4edee5-ae6b-4f9b-a40e-06b0baa853ee,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T16:28:22Z,43.6589493,-79.4058469,Subway (Bremner),https://scontent.fyto1-1.fna.fbcdn.net/v/t31.0-8/13198462_10153835748120756_6274459721729283798_o.jpg?_nc_cat=105&_nc_sid=2d5d41&_nc_oc=AQmRiaTPqHN6H2lNxthSwXJMyyT_-BxeSkQZ8IVcmlqQoGoEkkTK2DmROW30TQDKZFL83rBrQwyMzb6xTNNgNKWd&_nc_ht=scontent.fyto1-1.fna&oh=77b90199d652a1a2b070c51e6cfb7d1c&oe=5EEE30C4,,"127 Bremner Blvd, Toronto, ON M5J 3A8",https://www.subway.com/en-CA,https://www.subway.com/en-CA/MenuNutrition/Menu/~/media/f517a870fb174a53a7aac24ce3f650a6.ashx,3,https://www.instagram.com/subwaycanada/,2,,"[""Sandwhich""]",,,,2,2,2,2,2,2,2,2,2,3,,,,TRUE,,,https://www.subway.com/~/media/Base_English/Images/Branding/subway-logo-new.png?h=44&la=en-CA&w=222&hash=4C7B920186F82D672C8526966D23465704041E58,https://goo.gl/maps/uLSYzfTiNbAgVZ4g6,TRUE,(647) 347-1996,,2020-02-01T05:00:00Z,,Toronto,ChIJF5corRAwK4gRjwcnySXCTtw,2019-12-01T05:00:00Z,,,/restaurants/Subway-(Bremner),,,[]
f8423823-fd80-4a30-873e-33f2453bbc5f,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T16:30:05Z,43.6423826,-79.4691469,The WORKS Gourmet Burger Bistro (Wellington),https://scontent.fyto1-1.fna.fbcdn.net/v/t1.0-9/p960x960/88424892_10158233408315288_4296084807835713536_o.jpg?_nc_cat=104&_nc_sid=2d5d41&_nc_oc=AQnDEMXxu3zHV3wfqqJGQiqoFyHVmTAjUJJQS2lrgVxtdHMVwskq1Py_TQOTVWNUMC3kleojxaWeM9AF1HjV0Lny&_nc_ht=scontent.fyto1-1.fna&_nc_tp=6&oh=ed83df9c6f2caa07dbfbf9caa0d8785a&oe=5EFD2F60,,"60 Wellington St E, Toronto, ON M5E 1C7",https://worksburger.com/,https://worksburger.com/wp-content/uploads/2017/11/ALLERGENS-BC051419.pdf,3,https://www.instagram.com/works_burger/,2,,"[""Hamburger""]",,,,1,3,2,2,1,2,2,2,2,2,,,,TRUE,,,https://worksburger.com/wp-content/uploads/2017/11/header-logo-3.png,https://goo.gl/maps/Ku88Xxmgq64gJzrbA,TRUE,(416) 594-9675,,2020-01-31T05:00:00Z,,Toronto,ChIJFVJJwdQ0K4gRJ_bwjelM8p0,2017-11-01T04:00:00Z,,,/restaurants/The-WORKS-Gourmet-Burger-Bistro-(Wellington),,,[]
5aae4751-7936-4f76-963e-82efb80885b4,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T16:27:30Z,43.6941126,-79.4671596,Shoeless Joe's Sports Grill (Queens Quay),https://scontent.fyto1-1.fna.fbcdn.net/v/t1.0-9/s960x960/88952859_10158100766824641_2731807184047308800_o.jpg?_nc_cat=104&_nc_sid=8024bb&_nc_oc=AQk4tXa9gaiFPePsetEmZyphIqcrsqxHkTgcDqutraDUDb9zn7UkHpq8h9Naxa2r5m8E0ybFgtOhoakwH3uRtNdo&_nc_ht=scontent.fyto1-1.fna&_nc_tp=7&oh=5bcc2b8c0fbbce74a95cbb98c37a1e0a&oe=5EBCAC09,,"249 Queens Quay W, Toronto, ON M5J 1B5",https://www.shoelessjoes.ca/,https://www.shoelessjoes.ca/wp-content/uploads/2019/04/2019-Core-Menu-Nutritional-Allergen-Guide-Feb-4.pdf,3,https://www.instagram.com/shoelessjoessportsgrill/,2,,"[""Bar & Grill""]",,,,2,2,2,2,5,2,3,3,2,2,,,,TRUE,,,https://www.shoelessjoes.ca/wp-content/themes/shoelessjoes/img/shoeless-logo-short.svg,https://goo.gl/maps/cZT5afUgbSmhYkif6,,(416) 915-7478,[email],2020-01-31T05:00:00Z,,Toronto,ChIJX-YHICo1K4gRrjZdGrvJ5BA,2019-02-01T05:00:00Z,,,/restaurants/Shoeless-Joe's-Sports-Grill-(Queens-Quay),,,[]
4510f65f-f397-4a76-86ce-78c6744602ea,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T16:25:45Z,43.6486996,-79.3797018,Quiznos (Yonge),https://scontent.fyto1-2.fna.fbcdn.net/v/t1.0-9/75072691_10162451633405174_2041460885649620992_n.jpg?_nc_cat=108&_nc_sid=dd9801&_nc_oc=AQmzgzIg_jP7b-GlE_2TvWHtuZThAcF2tLlhDwXFHn6rLIgGxlVmE4BiM0N8d_0QGwe6xNTBEeCwja7VpL715RzF&_nc_ht=scontent.fyto1-2.fna&oh=d12578cf79afed01f7dd89198aed6cff&oe=5EF390DA,,"33 Yonge St, Toronto, ON M5E 1G4",http://www.quiznos.ca/en/,http://quiznos.ca/doc/2017%20Allergen%20Info.pdf,3,,2,,"[""Sandwhich""]",,,,2,2,2,2,5,1,2,2,2,2,,,,TRUE,,,http://www.quiznos.ca/wp-content/themes/quiznoscanada/img/logo.png,https://goo.gl/maps/VpV7YyBXhaPpNbkC6,TRUE,(416) 777-1900,,2020-01-30T05:00:00Z,,Toronto,ChIJk2BJvS3L1IkRPPQPOwU2HyQ,2017-08-31T04:00:00Z,,,/restaurants/Quiznos-(Yonge),,,[]
0fa85b82-835f-46cc-a81e-1077f5f77b62,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T16:24:17Z,43.6702826,-79.4231232,Pizza Nova (Front St),https://scontent.fyto1-2.fna.fbcdn.net/v/t1.0-9/86340685_2985918191428166_1691430860730925056_o.jpg?_nc_cat=101&_nc_sid=2d5d41&_nc_oc=AQkwD9i5nrjJIEkCM6RbhTgn_XLDhhhatydd1sdtFDqAfjwXvpeygf5PcgB-YsSfxwRG5WlRtWILdrUZgwsfrhDh&_nc_ht=scontent.fyto1-2.fna&oh=988cb712c27d3b57e528e02fcfcd89c7&oe=5EB4FD07,,"365 Front St W, Toronto, ON M5V 3S8",https://pizzanova.com/,https://pizzanova.com/nutrition/,3,https://www.instagram.com/pizzanova,1,,"[""Pizza""]",,,,1,2,2,5,1,1,2,2,2,3,,,,TRUE,,,https://pizzanova.com/wp-content/themes/pizzanova/images/site_logo.png,https://goo.gl/maps/wvKbhc5hbGQdW1px8,TRUE,(416) 439-0000,,2020-01-30T05:00:00Z,,Toronto,ChIJybezYdc0K4gRgrTlUVzwKpc,,,,/restaurants/Pizza-Nova-(Front-St),,,[]
05604049-16bd-4b86-91b3-51042f5f2c1d,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-03T16:00:35Z,43.6652645,-79.7405257,Moxies (University),https://scontent.fyto1-1.fna.fbcdn.net/v/t1.0-9/p960x960/51630179_10157456832320649_1165695287100964864_o.jpg?_nc_cat=103&_nc_sid=2d5d41&_nc_oc=AQm0vf8hSy-slBiM5ReaXz182nFblrhm7XyQTVTfUNI9gza_LBonJlpJPL7ja5rZde3iucY1-JonkBRN4N6CCUPw&_nc_ht=scontent.fyto1-1.fna&_nc_tp=6&oh=ca03fe5852fa18c491cfbcfe223a4117&oe=5EFB5F39,,"70 University Ave, Toronto, ON M5J 2M4",https://moxies.com/restaurant-locations/ontario/toronto-restaurant/toronto-downtown,https://s3-us-west-2.amazonaws.com/moxies.ca/s3fs-public/MX_AllergenGuide_FW19-TDT.pdf,3,https://instagram.com/moxies,2,,"[""Family""]",,,,2,2,2,5,5,2,2,5,5,2,,,,TRUE,,,https://moxies.com/sites/all/themes/moxies/images/logo-black.png,https://goo.gl/maps/sxAu1t6Wpbu2iaLE9,,(647) 748-7172,,2020-01-30T05:00:00Z,,Toronto,ChIJ7XMHydM0K4gRpKItDSOPH9w,2019-09-01T04:00:00Z,,Mar2: F/U asking about sesame and mustard allergy (RU),/restaurants/Moxies-(University),#NAME?,MXE001,[]
966af0d3-b231-406f-9489-cb20bf3b1be5,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-02T14:52:47Z,43.649454,-79.4926175,KFC (Danforth),https://scontent.fyto1-1.fna.fbcdn.net/v/t1.0-9/86392401_2955608397791642_8021745852219392000_n.jpg?_nc_cat=103&_nc_sid=dd9801&_nc_oc=AQmzg80nm76GO-WQDZ7KfnBjxvSnuCFBb0rru57efPGojHLrGtTYxm0fNpK0HXJoY-2LyekgRrWDBIrUdNALNEOs&_nc_ht=scontent.fyto1-1.fna&oh=2ab9286f8e7d9223f2052cead132fb66&oe=5EB956DC,,"2500 Danforth Ave, Toronto, ON M4C 1L2",https://www.kfc.ca/,https://www.kfc.ca/nutrition-and-allergy-info,3,https://www.instagram.com/kfc_canada,2,,"[""Fast Food"",""Fried Chicken""]",,,,2,4,2,2,2,2,2,4,2,4,,,,,,,https://scontent.fyto1-1.fna.fbcdn.net/v/t1.0-9/p960x960/40182444_2039207639431727_5293295331142795264_o.png?_nc_cat=104&_nc_sid=85a577&_nc_oc=AQmxcgWxOwcJJLqYYW8WDbSrxTqo8AWe6JNwagyc_g3lnY-Or168_sOnGYFpZTA-Nbb4vdRBsb4cOL2nTdFGk7kA&_nc_ht=scontent.fyto1-1.fna&oh=0c5147c3613e408173de45925f4d1d64&oe=5EF3E3FE,https://goo.gl/maps/qLLWrTgYnyYMcJYi7,,(416) 691-5257,,2020-03-02T05:00:00Z,,Toronto,ChIJHaFUlRfM1IkRFXsJfeE4hKY,2019-10-01T04:00:00Z,,Mar 2: IS f/u with RU account about FAHPs,/restaurants/KFC-(Danforth),,KFC001,[]
4e922a37-3158-476c-9a0d-39a4c4d830f8,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-02T14:52:21Z,43.6491282,-79.492617,Kelseys Original Roadhouse,https://scontent.fyto1-2.fna.fbcdn.net/v/t1.0-9/74649789_2563362597089605_7210231199187337216_o.jpg?_nc_cat=100&_nc_sid=dd9801&_nc_oc=AQmEOZzFqFOOJob-CS-qm7IK3oYb804kpBzmWPCrue-ZtoNYksFroMN8q1foN2yAHMMgEexwJ7zcJENkVnx3J0Iy&_nc_ht=scontent.fyto1-2.fna&oh=20e83e57209e855780f4c8dbc48edeec&oe=5EEDFAF1,,"1011 The Queensway, Etobicoke, ON M8Z 6C7",https://www.kelseys.ca/,https://www.kelseys.ca/content/dam/cara/en/kelseys-image-library/downloads/Allergen%20Guide%20-%20January%202020.pdf,3,https://www.instagram.com/kelseysroadhouse/,2,,"[""Family""]",,,,2,2,2,2,2,2,2,3,2,4,,,,,,,https://www.kelseys.ca/content/cara/kelseys.thumb.319.319.png,https://goo.gl/maps/jZqtQtfeALS6Tc9P9,,(416) 646-1856,,,,Etobicoke,ChIJbeprr9I3K4gRK0hFYKIHDLc,2020-01-10T05:00:00Z,TRUE,Mar 2: Imran ask about FAHPs for milk/soy allergy,/restaurants/Kelseys-Original-Roadhouse,,KRH001,[]
6bf151ad-e092-4daf-b5c9-0149b97b97b7,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-02T00:44:19Z,43.6485827,-79.3875497,Harvey's (Jarvis),https://scontent.fyto1-1.fna.fbcdn.net/v/t1.0-9/27073274_1827045117308633_1991159591936433998_n.jpg?_nc_cat=105&_nc_sid=dd9801&_nc_oc=AQmndSFOvAcWrqwVmf1io7LGJ9VOvOn0kPgH1LSCjmvydCPuvhWAlB6ygPeeuCo2FLwGMV_BdzONK4aHPRFbgi6g&_nc_ht=scontent.fyto1-1.fna&oh=cc1edabdc3bc9837757927b7b30f6d32&oe=5EF4095A,,"278 Jarvis St, Toronto, ON M5B 2C5",http://origin2-www.harveys.ca/,http://origin2-www.harveys.ca/content/dam/cara/en/har-image-library/pdf/HAR%20digital%20Allergen%20Guide%20-%20ENG%200619%20-%20v2.pdf,3,https://www.instagram.com/harveys/,1,,"[""Fast Food""]",,,,2,2,2,2,2,1,4,4,2,2,,,,TRUE,,,http://origin2-www.harveys.ca/content/cara/harveys.thumb.319.319.png,https://goo.gl/maps/DzCC6jRZvassjUcP8,,(416) 977-4583,,2020-01-30T05:00:00Z,,Toronto,ChIJp5JDtUvL1IkRZsfZp9x80z8,,TRUE,Mar 1: f/u from ryerson email,/restaurants/Harvey's-(Jarvis),,HRV001,[]
3fc17904-a184-42ca-b140-ef104a8e98bd,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T23:20:22Z,43.6500411,-79.3916472,Domino's Pizza (Front St.),https://scontent.fyto1-2.fna.fbcdn.net/v/t1.0-9/47309430_10156226343399983_7309731542597632000_o.jpg?_nc_cat=102&_nc_sid=dd9801&_nc_oc=AQlNkD-wUZHu9eJqoD-eMYgo94-a0U9VGrQ3rR9cnBqPC0z0QrdBRUh3LzqrKSbfvSWJOLKh-L1MV-zZCbDAmyxk&_nc_ht=scontent.fyto1-2.fna&oh=d20771f8f31503963ffe6ea72948f644&oe=5EB4F550,,"344 Front St W Unit #107, Toronto, ON M5V 3W7",https://www.dominos.ca/,https://www.dominos.ca/assets/build/market/CA/_en/pdf/Canadian-Nutrition-Guide-Final-Secure.pdf,3,https://www.instagram.com/dominoscanada/,1,,,,,,2,2,2,2,2,1,4,3,2,3,,,,TRUE,,,,https://goo.gl/maps/qceMcJJoHcoKgedP8,TRUE,(416) 599-2929,,2020-03-01T05:00:00Z,,Toronto,ChIJYZwk0dk0K4gRrR8LGntEgDI,2020-01-01T05:00:00Z,TRUE,Mar 1 2020: items are prepared in a common kitchen using the same preparation area and oven.,/restaurants/Domino's-Pizza-(Front-St.),,DMN001,[]
a569a730-452f-4128-b4f9-ff6166b53f64,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T15:43:24Z,43.6610458,-79.4336098,A&W (John St),https://scontent.fyto1-1.fna.fbcdn.net/v/t31.0-8/15403709_1530788550269765_7350383133378314746_o.jpg?_nc_cat=104&_nc_sid=dd9801&_nc_oc=AQmiHcw-r47goiQwriyib2VWfv8Y3-_b8Rq-cKB_qdDA3zv4rNx9kJEoGCYJ6ECAKL4U-whJZS_8wfaYq4Iubj2_&_nc_ht=scontent.fyto1-1.fna&oh=dad13e48254481e746baf50395ddcbcc&oe=5EB8BBA0,,"60 John St, Toronto, ON M5V 3W2",https://web.aw.ca/en/home,https://web.aw.ca/i/pdf/AWallergen-en.pdf,3,https://www.instagram.com/awcanada/,2,https://web.aw.ca/en/our-menu,"[""Hamburger""]",,,,2,3,2,3,2,2,4,4,3,3,,,,,,,https://awfranchise.ca/wp-content/uploads/2018/03/AW_web_logo_EN_m.png,https://goo.gl/maps/xSodmJkHSiDcuybd7,,(647) 348-1550,,2020-02-27T05:00:00Z,,Toronto,ChIJNQ_HxtA0K4gRdq7xAXqgPmE,2018-10-01T04:00:00Z,TRUE,Reviewed Feb 27,/restaurants/A%26W-(John-St),,AaW001,[]
4cbb657c-ecb3-4533-b13c-d15690f22b6e,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-02T16:00:41Z,43.6479271,-79.3953471,Mucho Burrito Fresh Mexican Grill (Queen),https://scontent.fyto1-1.fna.fbcdn.net/v/t1.0-9/70257859_10157485196270119_1045851354351796224_n.jpg?_nc_cat=104&_nc_sid=dd9801&_nc_oc=AQm7okuXELF7Ao7RKjj60Tc4GO-1QN_mb_Zu6GjLpFH8c_CUbJWn4TY1yPWcrt_HzOr2YNCbAaNdX8kwQP-DkUjD&_nc_ht=scontent.fyto1-1.fna&oh=79a99e4b7def7c6250e9e8006fc8be96&oe=5EB6CD32,,"263 Queen St W, Toronto, ON M5V 1Z4",https://muchoburrito.com/,https://muchoburrito.com/wp-content/uploads/2019/09/Allergen-Gluten-Awareness-Chart-FW19-EN.pdf,3,https://www.instagram.com/muchoburritohq/,2,,,,,,5,2,2,1,1,1,2,2,2,2,,,,TRUE,,,https://muchoburrito.com/wp-content/uploads/2019/03/mucho-burrito-english-mobile.png,https://goo.gl/maps/Xc9efKpBZrE342wPA,TRUE,(416) 335-4533,,2020-01-22T05:00:00Z,,Toronto,ChIJHS8vNs00K4gRJg7xrlQKCZY,,TRUE,"Mar 2: email didn't go through, IS emailed through MC",/restaurants/Mucho-Burrito-Fresh-Mexican-Grill-(Queen),,MCB001,[]
bb2938a7-88c4-42d5-b675-505fa31ea54d,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-02T01:07:08Z,43.6479284,-79.3778372,Hero Certified Burgers,https://scontent.fyto1-2.fna.fbcdn.net/v/t1.0-9/51109450_2563030297072879_7570827032632754176_o.jpg?_nc_cat=101&_nc_sid=dd9801&_nc_oc=AQm2cuT1ltIwdRzZnOpzdFgwdCcUVV10W39LVEmSt0u5cn6lGYNPvYqIXoGOdREZT8v_Gjrg5mnIJE7LXbDq6GGm&_nc_ht=scontent.fyto1-2.fna&oh=0bc22c7e56f461e12fc5f9ebb9613b5b&oe=5EB5F4AC,,"79A Yonge St, Toronto, ON M5C 1S8",https://heroburgers.com/,https://heroburgers.com/school-program.html,3,https://www.instagram.com/herocertified/,0,,,,,,5,5,5,5,5,5,5,5,2,5,,TRUE,TRUE,TRUE,,,https://scontent.fyto1-1.fna.fbcdn.net/v/t31.0-8/p960x960/27797350_1942316512477597_800231189567807519_o.png?_nc_cat=105&_nc_sid=85a577&_nc_oc=AQlhwb_cX27n5mZ2I15y7FU58Ohv9Ngs1xk1xwO8YPa8Ma16uFPzRGXYz4FETXGR-Tb7jgjugm8L0tcPnbnTsORw&_nc_ht=scontent.fyto1-1.fna&oh=b05cf21d6b77d24374a3a0c45d782845&oe=5EFC984E,https://goo.gl/maps/1oT4JLBCXCBiXXu49,TRUE,(416) 546-1964,,2020-03-01T05:00:00Z,,Toronto,ChIJWTPRjjLL1IkR4z5ewbDaE0g,,TRUE,"Mar 1: No reply, IS f/u on RU email. Removed allergy menu since link no longer active",/restaurants/Hero-Certified-Burgers,,HCB001,[]
2055fcf3-59ef-4bc4-b42f-fe3e2caa26a9,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T16:20:31Z,43.6523601,-79.5060386,Pita Pit (Weston),https://scontent.fyto1-1.fna.fbcdn.net/v/t1.0-9/555934_10151719019857444_692498298_n.jpg?_nc_cat=104&_nc_sid=05277f&_nc_oc=AQkI9KkJBAP-BKO8Rsv94oK1vb-kya3t2RdZN-bUS4Wq8O_FcnzklrrrfqL334eoZRaI7lIHLg6TDTBj11ZzmsN_&_nc_ht=scontent.fyto1-1.fna&oh=e0629c650e978e238bee365b090541f4&oe=5EEB6A56,,"70 Weston Rd, Toronto, ON M6N 5H3",https://pitapit.ca/,https://pitapit.ca/files/PitaPitCanada_Nutritional_Allergen_Info.pdf,3,https://www.instagram.com/pitapitcanada/,2,,"[""Pita"",""Sandwhich""]",,,,1,2,1,2,2,2,2,2,2,2,,,TRUE,,TRUE,,https://pitapit.ca/files/[email],https://goo.gl/maps/xygid8pda6BnLAxF7,,(416) 766-7482,,2020-01-22T05:00:00Z,,Toronto,ChIJI0w4cR00K4gRuLfnU1q36_o,,,,/restaurants/Pita-Pit-(Weston),,,[]
4d6d04e5-c273-4619-840d-83e1cba008f1,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T15:50:59Z,43.6818407,-79.397728,Dairy Queen (Broadview),https://scontent.fyto1-2.fna.fbcdn.net/v/t31.0-8/p960x960/12794839_10154037713242608_8519896670355907326_o.jpg?_nc_cat=102&_nc_sid=2d5d41&_nc_oc=AQk17xZO3IfAi5knBm-cCSHOk8k5hNJsRmBlPFTS3VApLOoHAOlEYWqs8mcqqjlNTSbvaF8LpCy_cRVkRlA_hMbD&_nc_ht=scontent.fyto1-2.fna&_nc_tp=6&oh=458cfcf7869bc6a4766216b82779f90f&oe=5EF2551F,,"1040 Broadview Ave, Toronto, ON M4K 2S2",https://www.dairyqueen.com/ca-en/,https://www.dairyqueen.com/ca-en/Company/Nutrition/Food-Treats/?localechange=1&,2,https://www.instagram.com/dqcanada/?hl=en,3,https://www.dairyqueen.com/ca-en/Menu/Food/,"[""Ice Cream"",""Fast Food""]",,,,1,3,1,3,3,3,4,4,3,3,,,,,,,https://www.dairyqueen.com/public/images/DQ_Logo_En_Header.png?width=145&height=86,https://goo.gl/maps/WWDfuxjWbWPatET19,,(416) 425-2261,,2020-02-28T05:00:00Z,,Toronto,ChIJT-_EGpjM1IkRrp0SrXctqZE,2019-09-01T04:00:00Z,TRUE,Feb 28 2020: IS f/u about scoops/new ice cream,/restaurants/Dairy-Queen-(Broadview),#NAME?,DQN001,[]
