ID,Owner,Created Date,Updated Date,Latitude (1st #),Longitude (2nd#),Restaurant Name,Cover Image,Gallery,Address,Website,Allergy Menu,Allergy Menu Rating,Instagram,Peanut,Other Menu,Category,Allergy Friendly Rating,Recommend,Category (Numerical),Shellfish,Egg,Fish,Mustard,Sesame,Tree Nuts,Soy,Wheat,Sulphites,Milk,Kosher,Halal,Vegan,Vegetarian,GlutenFree,DairyFree,Logo,Address (GMaps),GlutenFriendly,Phone Number,Email,LastUpdated,Price,City,PlaceID,Date of Allergy Menu,Messaged/Emailed (Feb 7th),Notes,Restaurants (Restaurant Name),Food Allergy Handling Protocols,MCID (AAA###),ref test
418eef5f-6edf-4f06-9228-721d2eceeb4a,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-02-27T23:36:12Z,43.6695449,-79.388333,Chick-Fil-A (Bloor),https://d3oz09jk0dq1kk.cloudfront.net/Headliners/Canada/First%20Visit%20to%20CFA/webheader.jpg?h=960&w=1440&la=en,"[{""slug"":""09d84c_6e88548ae1d14d1ea239e989e0767137~mv2"",""src"":""wix:image://v1/09d84c_6e88548ae1d14d1ea239e989e0767137~mv2.jpg/weborderingjpg#originWidth=1440&originHeight=960"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_102948be40ee4b03acd37cacfa30d636~mv2"",""src"":""wix:image://v1/09d84c_102948be40ee4b03acd37cacfa30d636~mv2.jpg/webbiscuitsjpg#originWidth=1440&originHeight=960"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_99caa4ea0c5643abbf7b18bbcfd1bfaa~mv2"",""src"":""wix:image://v1/09d84c_99caa4ea0c5643abbf7b18bbcfd1bfaa~mv2.jpg/webbiscuits2jpg#originWidth=1440&originHeight=960"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_0addf6882d5f4b1c97c013dc30599062~mv2"",""src"":""wix:image://v1/09d84c_0addf6882d5f4b1c97c013dc30599062~mv2.jpg/weblemonsjpg#originWidth=1440&originHeight=960"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_a2b3e8194b824b72b1357c83fd5975b6~mv2"",""src"":""wix:image://v1/09d84c_a2b3e8194b824b72b1357c83fd5975b6~mv2.jpg/webwafflefriesjpg#originWidth=1440&originHeight=960"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_6ed17fe6fdd24afea38b056df41c7584~mv2"",""src"":""wix:image://v1/09d84c_6ed17fe6fdd24afea38b056df41c7584~mv2.jpg/webnuggetsjpg#originWidth=1440&originHeight=960"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_40fe044dc39f4b669680619e8c6dbfd7~mv2"",""src"":""wix:image://v1/09d84c_40fe044dc39f4b669680619e8c6dbfd7~mv2.jpg/websandwichjpg#originWidth=1440&originHeight=960"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_0dbe9a15951a4a69a3dcd182bb52dc3c~mv2"",""src"":""wix:image://v1/09d84c_0dbe9a15951a4a69a3dcd182bb52dc3c~mv2.jpg/webheaderjpg_h960w1440laenjpg#originWidth=1440&originHeight=960"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_2a7c6a42c20c4a1a981ea373b33c9c0f~mv2"",""src"":""wix:image://v1/09d84c_2a7c6a42c20c4a1a981ea373b33c9c0f~mv2.jpg/canada-rendering_redjpg#originWidth=2000&originHeight=1726"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_28e90aadd8aa402b9b72286cfe270a9b~mv2"",""src"":""wix:image://v1/09d84c_28e90aadd8aa402b9b72286cfe270a9b~mv2.jpg/webheaderjpg_h960w1440laenjpg#originWidth=1440&originHeight=960"",""title"":"""",""type"":""image"",""settings"":{}}]","709 Yonge St, Toronto, ON M4Y 2B6, Canada",https://www.chick-fil-a.ca/,https://www.chick-fil-a.ca/nutrition-allergens,4,https://www.instagram.com/chickfilacanada/?hl=en,1,https://www.chick-fil-a.ca/menu,"[""Fast Food"",""Chicken""]",,,,5,3,1,2,2,2,2,3,5,4,,,,,,,https://d1fd34dzzl09j.cloudfront.net/Images/CFACOM/Stories%20Images/2016/10/General%20Beginner's%20Guide/CFA-Grade-A-III.gif,https://goo.gl/maps/5xVp5DkFLBn2GYgi7,,,,2020-01-07T05:00:00Z,,Toronto,ChIJr7cttpI1K4gRktH5Ckim29s,,,Feb 27 2020: Need to call for 5's,/restaurants/Chick-Fil-A-(Bloor),,,[]
94d5fc0b-b89c-4907-bf63-8c1393cf1de0,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-02-28T21:50:22Z,43.6773777,-79.4242554,B.GOOD (Queen),wix:image://v1/09d84c_d699fa88a8334912bb3be96502f20136~mv2.jpg/a676750a-8001-422c-948f-ffbe2363dc88_ima.jpg#originWidth=842&originHeight=512,"[{""slug"":""09d84c_9b4af21004324c7c8251daba9b8fe964~mv2"",""src"":""wix:image://v1/09d84c_9b4af21004324c7c8251daba9b8fe964~mv2.jpg/b1937b81-2c0b-4243-a74a-5e05abac67f5_121#originWidth=1080&originHeight=1080"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_afd350cee60242ea88e147551bc0cf39~mv2"",""src"":""wix:image://v1/09d84c_afd350cee60242ea88e147551bc0cf39~mv2.png/033cb055-bdd9-4c98-9384-296e1da28f83_bow#originWidth=845&originHeight=512"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_d699fa88a8334912bb3be96502f20136~mv2"",""src"":""wix:image://v1/09d84c_d699fa88a8334912bb3be96502f20136~mv2.jpg/a676750a-8001-422c-948f-ffbe2363dc88_ima#originWidth=842&originHeight=512"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_97cf6ac1423543e2bce678ab2a9350ed~mv2"",""src"":""wix:image://v1/09d84c_97cf6ac1423543e2bce678ab2a9350ed~mv2.jpg/ojpg#originWidth=864&originHeight=1000"",""title"":"""",""type"":""image"",""settings"":{}}]","573 Queen St W, Toronto, ON M5V 2B6, Canada",https://www.bgood.ca/,https://www.bgood.com/nutrition-allergens,3,https://www.instagram.com/b.goodofficial/,1,https://www.bgood.com/our-menu,,,,,1,2,1,2,5,2,2,3,2,2,,,TRUE,TRUE,,,https://pbs.twimg.com/profile_images/1145689166509957120/n8B5i4o9_400x400.png,https://goo.gl/maps/gZJZv6io8XdX4yBx5,TRUE,416-703-7325,,2020-02-28T05:00:00Z,,Toronto,ChIJwRfnu900K4gRIRWuEyTBVxU,,TRUE,Feb 27 2020: IS f/u on 5's via email.,/restaurants/B.GOOD-(Queen),Have Food Allergen procedures for handling big 8 allergens (which include sesame) once you let the staff know to remove certain ingredients to accommodate your dietary restriction. ,BGD001,[]
98c7969c-4fa5-4a2c-9f82-ac85ad734ab9,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-02-28T21:53:42Z,43.7225916,-79.5903682,Chipotle Mexican Grill (Front),wix:image://v1/09d84c_69c488c4d99344df9d1d79a7c640137b~mv2.jpg/o.jpg#originWidth=1000&originHeight=1000,"[{""slug"":""09d84c_760baa5218334325a5b82a9a349f2c2d~mv2"",""src"":""wix:image://v1/09d84c_760baa5218334325a5b82a9a349f2c2d~mv2.jpg/ojpg#originWidth=1000&originHeight=974"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_8d9f68e763d74967a06f2cc890a8fd9e~mv2"",""src"":""wix:image://v1/09d84c_8d9f68e763d74967a06f2cc890a8fd9e~mv2.jpg/ojpg#originWidth=1000&originHeight=1000"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_9bcdda2cc6074618b782ed6fa6a03bcc~mv2"",""src"":""wix:image://v1/09d84c_9bcdda2cc6074618b782ed6fa6a03bcc~mv2.jpg/ojpg#originWidth=1000&originHeight=1000"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_b472b7773065478eae9f0f74e2e7f2da~mv2"",""src"":""wix:image://v1/09d84c_b472b7773065478eae9f0f74e2e7f2da~mv2.jpg/ojpg#originWidth=1000&originHeight=1000"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_588ba42d5d02437b80963a5f470531b8~mv2"",""src"":""wix:image://v1/09d84c_588ba42d5d02437b80963a5f470531b8~mv2.jpg/ojpg#originWidth=1000&originHeight=1000"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_d9e91bef9f724924932731922ad582b2~mv2"",""src"":""wix:image://v1/09d84c_d9e91bef9f724924932731922ad582b2~mv2.jpg/ojpg#originWidth=1000&originHeight=1000"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_a37eb5b898aa4a8bba6893f1e88976b2~mv2"",""src"":""wix:image://v1/09d84c_a37eb5b898aa4a8bba6893f1e88976b2~mv2.jpg/ojpg#originWidth=1000&originHeight=999"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_69c488c4d99344df9d1d79a7c640137b~mv2"",""src"":""wix:image://v1/09d84c_69c488c4d99344df9d1d79a7c640137b~mv2.jpg/ojpg#originWidth=1000&originHeight=1000"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_03faaa2739a445599cef1872c47077e4~mv2"",""src"":""wix:image://v1/09d84c_03faaa2739a445599cef1872c47077e4~mv2.png/for-real-chicken-bowl_2xpng#originWidth=894&originHeight=632"",""title"":"""",""type"":""image"",""settings"":{}}]","123 Front St W Unit 103, Toronto, ON M5J 2M2, Canada",https://www.chipotle.ca/home,https://www.chipotle.ca/allergens,2,https://www.instagram.com/chipotle/,1,,"[""Mexican""]",,,,1,1,1,1,1,1,2,2,2,2,,,TRUE,TRUE,,TRUE,https://www.chipotle.ca/content/dam/chipotle/global-site-design/en/brand/logos/cmg-medallion-logo.svg,https://goo.gl/maps/fyN7MjWY7TzhcTyz7,TRUE,+1 [phone],,2020-02-28T05:00:00Z,,Toronto,ChIJD4rKgtM0K4gReEgQV1xasFs,,TRUE,"

",/restaurants/Chipotle-Mexican-Grill-(Front),#NAME?,CHP001,[]
a56cccaa-c8f6-4fc0-98e3-3c65d5b0d70c,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-02-19T20:55:38Z,46.9636845,-114.2724165,The Burger's Priest (Queen),https://images.thestar.com/K7Vvz-Sg4hOeCWpQw_JYIoFsQnU=/1200x798/smart/filters:cb(2700061000)/https://www.thestar.com/content/dam/thestar/life/food_wine/2012/02/10/whats_the_secret_to_success_of_the_burgers_priest/double_jargestyleburger.jpeg,"[{""description"":"""",""slug"":""09d84c_ad1acd8a7eba48c0b04e1f80b318145dmv2"",""src"":""wix:image://v1/09d84c_ad1acd8a7eba48c0b04e1f80b318145d~mv2.jpg/holysmokesjpg#originWidth=1200&originHeight=798"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_3945de04aca54ac3bb7a135d3a51fab1~mv2"",""src"":""wix:image://v1/09d84c_3945de04aca54ac3bb7a135d3a51fab1~mv2.jpg/double_jargestyleburgerjpg#originWidth=1200&originHeight=798"",""title"":"""",""type"":""image"",""settings"":{}}]","463 Queen St W, Toronto, ON M5V 2A9, Canada",https://theburgerspriest.com/,https://theburgerspriest.com/nutrition-allergens/,2,,1,,"[""Burger""]",,,,5,5,5,5,5,1,5,5,5,5,,,,,,,https://theburgerspriest.com/wp-content/themes/starter-theme-master/images/logo2.png,https://goo.gl/maps/nfBwTtP3PSgZW3tBA,,+1 [phone],,2020-01-06T05:00:00Z,,Toronto,ChIJUfIZgtw0K4gRSAeYCsChsiU,,,,/restaurants/The-Burger's-Priest-(Queen),,,[]
5cdaa16c-3098-4fd3-81c0-92857f6a16c1,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-02-28T16:44:30Z,43.6451102,-79.3943257,Wahlburgers Toronto (Blue Jays way),wix:image://v1/09d84c_931b451927c7430ea317c2abc2d68b09~mv2.jpg/o.jpg#originWidth=1000&originHeight=666,"[{""slug"":""09d84c_931b451927c7430ea317c2abc2d68b09~mv2"",""src"":""wix:image://v1/09d84c_931b451927c7430ea317c2abc2d68b09~mv2.jpg/ojpg#originWidth=1000&originHeight=666"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_26621d28aa3142a583e9055341f3ce16~mv2"",""src"":""wix:image://v1/09d84c_26621d28aa3142a583e9055341f3ce16~mv2.jpg/ojpg#originWidth=1000&originHeight=650"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_ee38e794265a48b79941d38eadd4a1ed~mv2"",""src"":""wix:image://v1/09d84c_ee38e794265a48b79941d38eadd4a1ed~mv2.jpg/ojpg#originWidth=1000&originHeight=666"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_63dca1dc89194acdae5e9478ddae5f3b~mv2"",""src"":""wix:image://v1/09d84c_63dca1dc89194acdae5e9478ddae5f3b~mv2.jpg/ojpg#originWidth=1000&originHeight=661"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_6b032b64fb5b4d59873c210a691723d6~mv2"",""src"":""wix:image://v1/09d84c_6b032b64fb5b4d59873c210a691723d6~mv2.jpg/ojpg#originWidth=925&originHeight=1000"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_d8a1f810de454656bcc17074c3cda5d1~mv2"",""src"":""wix:image://v1/09d84c_d8a1f810de454656bcc17074c3cda5d1~mv2.jpg/ojpg#originWidth=1000&originHeight=666"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_21980af0461f4eebb10c2c31ed384bc9~mv2"",""src"":""wix:image://v1/09d84c_21980af0461f4eebb10c2c31ed384bc9~mv2.jpg/ojpg#originWidth=1000&originHeight=666"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_b502599c4370435da12f65f9f65b57cd~mv2"",""src"":""wix:image://v1/09d84c_b502599c4370435da12f65f9f65b57cd~mv2.jpg/ojpg#originWidth=1000&originHeight=666"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_3810f2da922f475cb3e3ed0b784ca6d7~mv2"",""src"":""wix:image://v1/09d84c_3810f2da922f475cb3e3ed0b784ca6d7~mv2.jpg/ojpg#originWidth=1000&originHeight=689"",""title"":"""",""type"":""image"",""settings"":{}}]","46 Blue Jays Way, Toronto, ON M5V 2G5, Canada",https://wahlburgers.com/toronto,https://wahlburgers.com/user/pages/kitchen-and-bar/WAHLBURGERS_MENU_ALLERGEN_INFORMATION_2018.pdf,2,https://www.instagram.com/Wahlburgers/,1,,"[""Burger""]",,,,1,2,2,5,5,1,2,3,4,2,,,,,,,https://wahlburgers.com/user/themes/wahlburgersrestaurant/assets/images/logo_2019.png,https://goo.gl/maps/hPvDhhkJh2HJDYP37,TRUE,,,,,Toronto,ChIJkfulA9o0K4gRRLYH3R8SIxs,,,,/restaurants/Wahlburgers-Toronto-(Blue-Jays-way),,,[]
e81c0fc7-c409-4a13-8213-dc503fc66e6c,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-02T15:03:28Z,43.6326707,-79.4276427,Medieval Times Dinner & Tournament,wix:image://v1/09d84c_3ed01c6173c942d7b1f6f3d142c94a3b~mv2.jpg/o.jpg#originWidth=1000&originHeight=750,"[{""slug"":""09d84c_3ed01c6173c942d7b1f6f3d142c94a3b~mv2"",""src"":""wix:image://v1/09d84c_3ed01c6173c942d7b1f6f3d142c94a3b~mv2.jpg/ojpg#originWidth=1000&originHeight=750"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_cb75566eee0f43b7a2bf47074cddec59~mv2"",""src"":""wix:image://v1/09d84c_cb75566eee0f43b7a2bf47074cddec59~mv2.jpg/20121108-medieval-times-10jpg#originWidth=590&originHeight=393"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_53ab827b3a9d465f9b59388b64cf9e15~mv2"",""src"":""wix:image://v1/09d84c_53ab827b3a9d465f9b59388b64cf9e15~mv2.jpg/20090815-medieval-times-5jpg#originWidth=590&originHeight=392"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_979c54b0f54a4043b1041b15d0a4c2f8~mv2"",""src"":""wix:image://v1/09d84c_979c54b0f54a4043b1041b15d0a4c2f8~mv2.jpg/20121108-medieval-times-25jpg#originWidth=590&originHeight=393"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_dade6e2e8a44494298755f3e5d3edf03~mv2"",""src"":""wix:image://v1/09d84c_dade6e2e8a44494298755f3e5d3edf03~mv2.jpg/20121108-medieval-times-17jpg#originWidth=590&originHeight=393"",""title"":"""",""type"":""image"",""settings"":{}}]","10 Dufferin St, Toronto, ON M6K 3C3, Canada",https://www.medievaltimes.com/plan-your-trip/pages/nutritional-information.html,https://mtimes.imgix.net/nutritional-information/Toronto_Ingredients_Oct_2018.pdf,2,https://www.instagram.com/medieval_times/,1,,,,,,1,2,1,1,2,1,2,2,1,2,,,TRUE,TRUE,,,https://www.medievaltimes.com/resources/motif/images/mttimes-logo--large.png,https://goo.gl/maps/uZ8Bqkura6sSo4yS6,TRUE,+1 [phone],,2020-01-06T05:00:00Z,,Toronto,ChIJPWn1Hgg1K4gRHRZxCH_uUCQ,2018-10-01T04:00:00Z,,Mar 2: Imran will call,/restaurants/Medieval-Times-Dinner-%26-Tournament,,MET001,[]
0735ef89-475c-4646-aabd-f3a710b14997,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-02T00:30:27Z,43.6763148,-79.4296771,Fresh on Spadina,https://freshplantpowered.com/wp-content/uploads/2019/06/fresh_is_good_slide_photo_mobile.jpg,"[{""slug"":""09d84c_e63189d3fa6c4a36be36247a2ebc421a~mv2"",""src"":""wix:image://v1/09d84c_e63189d3fa6c4a36be36247a2ebc421a~mv2.jpg/fresh_tofu_bites_with_salad_photojpg#originWidth=1174&originHeight=1656"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_780672b7491c4699b4043957e9cee849~mv2"",""src"":""wix:image://v1/09d84c_780672b7491c4699b4043957e9cee849~mv2.jpg/fresh_is_good_slide_photo_mobilejpg#originWidth=692&originHeight=575"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_0af7ba93560f41259403805badb3f7ca~mv2"",""src"":""wix:image://v1/09d84c_0af7ba93560f41259403805badb3f7ca~mv2.jpg/our_juice_4_bottled_juicesjpg#originWidth=1006&originHeight=794"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_1f5edb9e435742638e0b648c69ca6715~mv2"",""src"":""wix:image://v1/09d84c_1f5edb9e435742638e0b648c69ca6715~mv2.jpg/our_food_fresh_salad_photojpg#originWidth=1006&originHeight=792"",""title"":"""",""type"":""image"",""settings"":{}}]","147 Spadina Ave, Toronto, ON M5V 2L7, Canada",https://freshplantpowered.com/,,5,,5,https://freshplantpowered.com/menus/regular-menu-toronto/,,,,,5,5,5,5,5,5,5,5,5,5,,TRUE,TRUE,TRUE,,,https://freshplantpowered.com/wp-content/themes/fresh_1_2_6/img/logos/fresh_since_1999_logo.svg,https://g.page/fresh-on-spadina?share,TRUE,+1 [phone],,,,Toronto,ChIJG1ubn9s0K4gRv7vo5hruH-I,,,Mar 1: emailed from MC email,/restaurants/Fresh-on-Spadina,,FRS001,[]
ae71f899-da28-418f-9dbb-6f6ac12824ef,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-01T23:27:36Z,43.6480061,-79.3839857,Earls Kitchen + Bar (King Street),https://s3-media0.fl.yelpcdn.com/bphoto/g9ihqHQtOGOQtFtOiZ-sAA/o.jpg,"[{""description"":"""",""slug"":""09d84c_c2b26aa878c540548d53d92fbc88b158mv2"",""src"":""wix:image://v1/09d84c_c2b26aa878c540548d53d92fbc88b158~mv2.jpg/ojpg#originWidth=1000&originHeight=665"",""title"":"""",""type"":""image"",""settings"":{}},{""description"":"""",""slug"":""09d84c_beda4c2cb2df487483cb3bf460fe5d36mv2"",""src"":""wix:image://v1/09d84c_beda4c2cb2df487483cb3bf460fe5d36~mv2.jpg/ojpg#originWidth=1000&originHeight=688"",""title"":"""",""type"":""image"",""settings"":{}},{""description"":"""",""slug"":""09d84c_8d70e5893ff544348d1013c09987c1bbmv2"",""src"":""wix:image://v1/09d84c_8d70e5893ff544348d1013c09987c1bb~mv2.jpg/ojpg#originWidth=1000&originHeight=1000"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_3840ec5677984f229f54cb49d8fb950c~mv2"",""src"":""wix:image://v1/09d84c_3840ec5677984f229f54cb49d8fb950c~mv2.jpg/earls-torontomedia_web-024-682x1024jpg#originWidth=682&originHeight=1024"",""title"":"""",""type"":""image"",""settings"":{}}]","150 King St W, Toronto, ON M5H 1J9, Canada",https://earls.ca/locations/king-street,https://storage.googleapis.com/earls-public/earls.ca/nutritional_info/Earls-Allergy-info.pdf,3,https://www.instagram.com/earlsrestaurant/#,2,,,,,,2,2,2,2,2,2,2,2,2,2,,,TRUE,TRUE,,,https://earls.ca/images/placeholder/Crest1-Earls_Penguin.svg,https://goo.gl/maps/CtKw8gzXGGRHo5Xd8,TRUE,416-916-0227,,2020-03-01T05:00:00Z,,Toronto,ChIJQY_nP9I0K4gRj0Fo9reXGQ4,,TRUE,"Mar 1 2020: asked about egg, milk and wheat allergy",/restaurants/Earls-Kitchen-%2B-Bar-(King-Street),,ERL001,[]
06090a94-b005-46c6-8a04-8f0f4fd4aec1,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-02-27T23:26:37Z,43.7179842,-79.5191718,Burrito Boyz (Adelaide),wix:image://v1/09d84c_35f1bb08533e455aa41fe4ee2f3bfa49~mv2.jpg/burritoboyzfood.jpg_format=2500w.jpg#originWidth=1280&originHeight=740,"[{""slug"":""09d84c_de3650646de8489980aac2fb8ff56787~mv2"",""src"":""wix:image://v1/09d84c_de3650646de8489980aac2fb8ff56787~mv2.jpg/burritoboyz_burrito_006jpg_format2500w#originWidth=1200&originHeight=738"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_73734230c81f4e9db79f122b8873fc44~mv2_d_2500_1844_s_2"",""src"":""wix:image://v1/09d84c_73734230c81f4e9db79f122b8873fc44~mv2_d_2500_1844_s_2.jpg/img_1898jpg_format2500wjpg#originWidth=2500&originHeight=1844"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_35f1bb08533e455aa41fe4ee2f3bfa49~mv2"",""src"":""wix:image://v1/09d84c_35f1bb08533e455aa41fe4ee2f3bfa49~mv2.jpg/burritoboyzfoodjpg_format2500wjpg#originWidth=1280&originHeight=740"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_6f387d666e8f46778ea24de9eef008e2~mv2"",""src"":""wix:image://v1/09d84c_6f387d666e8f46778ea24de9eef008e2~mv2.jpg/nakedandquesayellowjpg_format2500wjpg#originWidth=2500&originHeight=1157"",""title"":"""",""type"":""image"",""settings"":{}}]","224 Adelaide St W, Toronto, ON M5H 1W7",https://www.burritoboyz.ca/,https://static1.squarespace.com/static/578ce85a29687f705d94f1a2/t/5cfde8fd9a13be000150f27b/1560144126351/AllergenChart2019-2019-03.pdf,3,https://www.instagram.com/burrito_boyz/,0,,"[""Mexican""]",,,,1,2,2,2,0,0,2,2,0,2,,,,TRUE,,,https://static1.squarespace.com/static/578ce85a29687f705d94f1a2/t/5b63d06f03ce64c9b5524788/1576705714398/?format=1500w,https://goo.gl/maps/ZycNw1dHXGJEziK59,,(647) 439-4065,,2020-02-28T04:00:00Z,,Toronto,ChIJLbNPx9E0K4gRBywc1ZieRe8,2019-01-01T05:00:00Z,TRUE,Feb 27 2020: will call,/restaurants/Burrito-Boyz-(Adelaide),,,[]
1496c837-2fe1-42ba-8078-ae713e1f70ed,9d75cff7-6556-4d4e-8500-50fc7a278a59,2020-02-19T20:55:38Z,2020-03-02T00:02:59Z,43.6485104,-79.3724089,Farm'r,https://images.squarespace-cdn.com/content/v1/54d4499de4b0c8ce81b59779/1543550134307-D7OKDMYJ4IHLXHKR3RJR/ke17ZwdGBToddI8pDm48kDHPSfPanjkWqhH6pl6g5ph7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0mwONMR1ELp49Lyc52iWr5dNb1QJw9casjKdtTg1_-y4jz4ptJBmI9gQmbjSQnNGng/20181106-DSC00741.jpg?format=2500w,"[{""slug"":""09d84c_442a40e0acc64955a5bf4b7e1a360d84~mv2"",""src"":""wix:image://v1/09d84c_442a40e0acc64955a5bf4b7e1a360d84~mv2.jpg/front_image_with_wrapsjpg_v1564594233#originWidth=1000&originHeight=667"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_7a1f7ab113e24b6a91a533cbf2c57dd6~mv2"",""src"":""wix:image://v1/09d84c_7a1f7ab113e24b6a91a533cbf2c57dd6~mv2.jpg/corporate-imgjpg_v1562830782jpg#originWidth=764&originHeight=510"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_fee404382b0f420cbb505fa95ad4493b~mv2_d_2500_1875_s_2"",""src"":""wix:image://v1/09d84c_fee404382b0f420cbb505fa95ad4493b~mv2_d_2500_1875_s_2.jpg/20181106-dsc00715jpg_format2500wjpg#originWidth=2500&originHeight=1875"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_d0cfac23608a43aaa09a5b1550b16e02~mv2_d_2500_1875_s_2"",""src"":""wix:image://v1/09d84c_d0cfac23608a43aaa09a5b1550b16e02~mv2_d_2500_1875_s_2.jpg/20181106-dsc00719jpg_format2500wjpg#originWidth=2500&originHeight=1875"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_78cef541cc32414cb8d67300a55be820~mv2_d_2500_1875_s_2"",""src"":""wix:image://v1/09d84c_78cef541cc32414cb8d67300a55be820~mv2_d_2500_1875_s_2.jpg/20181106-dsc00705jpg_format2500wjpg#originWidth=2500&originHeight=1875"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_090780edfa6f48d8b786fc13ffec29ad~mv2_d_2500_1875_s_2"",""src"":""wix:image://v1/09d84c_090780edfa6f48d8b786fc13ffec29ad~mv2_d_2500_1875_s_2.jpg/20181106-dsc00707jpg_format2500wjpg#originWidth=2500&originHeight=1875"",""title"":"""",""type"":""image"",""settings"":{}},{""slug"":""09d84c_a6f7e6a8ab6148ffb856ec3a06675815~mv2_d_2500_1875_s_2"",""src"":""wix:image://v1/09d84c_a6f7e6a8ab6148ffb856ec3a06675815~mv2_d_2500_1875_s_2.jpg/20181106-dsc00713jpg_format2500wjpg#originWidth=2500&originHeight=1875"",""title"":"""",""type"":""image"",""settings"":{}}]","140A The Esplanade, Toronto, ON M5A 4P5",https://farmr.ca/,https://farmr.ca/food,2,https://www.instagram.com/farmrCA/,1,,,,,,1,2,2,3,2,1,2,5,5,2,,,TRUE,TRUE,,TRUE,https://static1.squarespace.com/static/54d4499de4b0c8ce81b59779/t/593da9d2db29d6d8538446b0/1575378814621/?format=1500w,https://g.page/FarmrCA?share,TRUE,(416) 901-8676,[email],2019-12-20T04:00:00Z,,Toronto,ChIJAQCwGTDL1IkRNCVNG8trv8w,,,Mar 1: emailed from MC email,/restaurants/Farm'r,,FMR001,[]
